User Input,Chatbot Response,Timestamp
Hi,Hello! How can I assist you today?,2024-12-07 12:32:17
eat me,Good morning! How can I assist you today?,2024-12-07 12:32:30
sports khelbo,Hello! How can I assist you today?,2024-12-07 12:32:44
weather,Hi there! How can I help you?,2024-12-07 12:32:52
hi,Good morning! How can I assist you today?,2024-12-07 12:33:06
hi,Good afternoon! Howâ€™s your day going?,2024-12-07 12:33:18
Day,Hello! How can I assist you today?,2024-12-07 12:33:31
What’s your name?,Hello! How can I assist you today?,2024-12-07 12:34:07
What’s your name?,Hey! Whatâ€™s up?,2024-12-07 12:35:02
What’s your,Hi there! How can I help you?,2024-12-07 12:36:04
guy,Hello! How are you doing today?,2024-12-07 12:36:13
What’s your name?,Good morning! How can I assist you today?,2024-12-07 12:42:31
Hii,Good morning! How can I assist you today?,2024-12-07 12:42:39
jjjj,Good morning! How can I assist you today?,2024-12-07 12:42:50
jjjj,Hi there! How can I help you?,2024-12-07 12:43:00
jojo,Hi there! How can I help you?,2024-12-07 12:43:06
What’s your name?,Hello! How are you doing today?,2024-12-07 12:43:21
help,Good morning! How can I assist you today?,2024-12-07 12:43:30
BYe,Goodbye! Come back if you need anything!,2024-12-07 12:44:45
What is your name,I'm your assistant. How can I help?,2024-12-07 12:45:07
help,Hello! How are you doing today?,2024-12-07 12:45:21
help me,Hello! How can I assist you today?,2024-12-07 12:45:28
tell me about weather,Good evening! How can I help you tonight?,2024-12-07 12:45:41
Where are you located,"We are located at 123 Main Street, City.",2024-12-07 12:46:20
How is today's ,Hello! How can I assist you today?,2024-12-07 12:46:47
How is today's weather,Good evening! How can I help you tonight?,2024-12-07 12:47:03
wher is your location,Hi there! How can I help you?,2024-12-07 12:47:16
Where are you located,"We offer various services including consulting, support, and more.",2024-12-07 12:47:40
hi,Good afternoon! Howâ€™s your day going?,2024-12-07 12:49:37
hi,Hello! How are you doing today?,2024-12-07 12:50:04
What are your hours?,You can contact support at [email].,2024-12-07 12:50:09
What’s the temperature?,It looks like itâ€™s going to rain later today.,2024-12-07 12:50:44
Tell me about weather,Hey! Whatâ€™s up?,2024-12-07 12:51:01
What is your name?,Iâ€™m an AI bot here to help you!,2024-12-07 12:51:25
What is sports,Hello! How are you doing today?,2024-12-07 12:52:02
What's for today's dinner,Good afternoon! Howâ€™s your day going?,2024-12-07 12:52:16
What's for dinner?,How about some pizza? Itâ€™s always a great choice!,2024-12-07 12:52:37
What's for dinner?,I recommend sushi or a burger today.,2024-12-07 12:53:37
vegetables,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:53:48
i want to have vegetables,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:54:22
i want to have vegetables ,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:54:30
i want vegetables,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:54:44
i want vegetables,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:58:40
i want vegetables,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:58:44
Hi,Good afternoon! How's your day going?,2024-12-07 12:58:50
Good,Hi there! How can I help you?,2024-12-07 12:58:55
Food,Maybe try a healthy salad with some grilled chicken!,2024-12-07 12:58:59
hi,I love basketball and football! How about you?,2024-12-07 13:01:10
What’s your name?,"I'm not sure who won the last match, but I can look it up for you!",2024-12-07 13:01:31
vegetables,"I'm not sure who won the last match, but I can look it up for you!",2024-12-07 13:01:38
hi,Football is a great sport! It's a team game played on a rectangular field.,2024-12-07 13:01:46
hi,Football is a great sport! It's a team game played on a rectangular field.,2024-12-07 13:02:19
hi\,Hi there! How can I help you?,2024-12-07 13:04:15
i want to play ,Football is a great sport! It's a team game played on a rectangular field.,2024-12-07 13:04:25
vegetables,I love basketball and football! How about you?,2024-12-07 13:04:33
hi,Hey! What's up?,2024-12-07 13:16:56
I want to play,Football is a great sport! It's a team game played on a rectangular field.,2024-12-07 13:17:15
I am hungry,"I'm not sure who won the last match, but I can look it up for you!",2024-12-07 13:17:31
I want food,Maybe try a healthy salad with some grilled chicken!,2024-12-07 13:17:51
I want food,I recommend sushi or a burger today.,2024-12-07 13:18:24
What’s your name?,"I don't have a name, but you can call me anything you like!",2024-12-07 13:18:53
I am hungry,Maybe try a healthy salad with some grilled chicken!,2024-12-07 13:19:09
I want to learn tech,AI is advancing rapidly! There are many new tools that are revolutionizing industries.,2024-12-07 13:19:27
tell me about tech,AI is advancing rapidly! There are many new tools that are revolutionizing industries.,2024-12-07 13:19:38
What’s your name?,I'm a friendly chatbot here to help you out!,2024-12-07 13:19:58
Potato,I love basketball and football! How about you?,2024-12-07 13:20:09
vegetables,How about some pizza? It's always a great choice!,2024-12-07 13:20:33
hi,Good afternoon! How's your day going?,2024-12-07 21:28:07
food,I recommend sushi or a burger today.,2024-12-07 21:29:06
hi,Hey! What's up?,2024-12-07 21:59:35
What’s your name?,"I don't have a name, but you can call me anything you like!",2024-12-07 22:00:49
What’s your name?,"I don't have a name, but you can call me anything you like!",2024-12-07 22:01:35
What’s your name?,I'm a friendly chatbot here to help you out!,2024-12-07 22:31:24
hi,Good afternoon! How's your day going?,2024-12-08 09:36:15
hi,Hey! What's up?,2024-12-08 09:36:58
hi,Good morning! How can I assist you today?,2024-12-08 09:51:37
hi,Good afternoon! How's your day going?,2024-12-08 10:01:06
Hey,Good morning! How can I assist you today?,2024-12-08 10:01:54
Hey,Hello! How can I assist you today?,2024-12-08 10:16:38
What’s your name?,I'm your assistant. How can I help you today?,2024-12-08 10:17:32
I am human,Football is a great sport! It's a team game played on a rectangular field.,2024-12-08 10:18:08
What’s your name?,"I don't have a name, but you can call me anything you like!",2024-12-08 10:20:28
hi,Good evening! How can I help you tonight?,2024-12-08 10:23:39
Sports,I love basketball and football! How about you?,2024-12-08 10:23:51
hi,Hey! What's up?,2024-12-08 10:25:48
Man,I love basketball and football! How about you?,2024-12-08 10:25:55
bro,Football is a great sport! It's a team game played on a rectangular field.,2024-12-08 10:26:03
wher is your location,Football is a great sport! It's a team game played on a rectangular field.,2024-12-08 10:28:05
hi,Hello! How are you doing today?,2024-12-08 10:32:42
What’s your name?,I'm your assistant. How can I help you today?,2024-12-08 10:32:49
sports,I love basketball and football! How about you?,2024-12-08 10:33:15
sports,I love basketball and football! How about you?,2024-12-08 10:41:53
hi,Hello! How can I assist you today?,2024-12-08 10:42:42
hi,Good afternoon! How's your day going?,2024-12-08 10:43:39
wher is your location,I love basketball and football! How about you?,2024-12-08 10:47:17
What’s your name?,I'm your assistant. How can I help you today?,2024-12-08 10:48:16
What’s your name?,I'm a friendly chatbot here to help you out!,2024-12-08 10:49:57
Safe,Football is a great sport! It's a team game played on a rectangular field.,2024-12-08 10:50:31
sports,"I'm not sure who won the last match, but I can look it up for you!",2024-12-08 10:51:00
bye,Farewell! It was nice talking to you!,2024-12-08 10:51:32
bye,Farewell! It was nice talking to you!,2024-12-08 10:52:00
What’s your name?,I'm a friendly chatbot here to help you out!,2024-12-08 10:54:00
hi,Good afternoon! How's your day going?,2024-12-08 11:00:32
hi,Hello! How are you doing today?,2024-12-08 11:04:01
What’s your name?,I'm a friendly chatbot here to help you out!,2024-12-08 11:05:25
What’s your name?,"I don't have a name, but you can call me anything you like!",2024-12-08 11:41:27
What’s your name?,I'm your assistant. How can I help you today?,2024-12-08 11:50:02
sports,I love basketball and football! How about you?,2024-12-08 11:50:30
i am hungry,Maybe try a healthy salad with some grilled chicken!,2024-12-08 11:51:38
yeah,Football is a great sport! It's a team game played on a rectangular field.,2024-12-09 12:43:24
Hi,Good afternoon! How's your day going?,2024-12-09 12:44:07
What’s your name?,I'm a friendly chatbot here to help you out!,2024-12-09 19:31:47
Sports,Football is a great sport! It's a team game played on a rectangular field.,2024-12-09 19:32:00
